TGF 1044
[[680472.09515019495, False], [8976270.7008308209, True]]

p = 0.3863962488490338 C*km
{'id': 1044, 'dist': 9656, 'day coef': -0.93, 'c(r)': 1611.4, 'B pulse': 6.2000000000000002, 'B noise': 0.80000000000000004, 'P': 0.4, 'P min': 0.050000000000000003, 'calc dd': 44, 'calc dn': 40, 'real delay': 43}
         989951 function calls (975334 primitive calls) in 236.560 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 theme.py:9(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:1245(namelist)
        1    0.000    0.000    0.000    0.000 win.py:2(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgInfo)
        1    0.000    0.000    0.000    0.000 inspect.py:2399(Parameter)
        1    0.000    0.000    0.000    0.000 inspect.py:2680(Signature)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:629(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 <string>:5(_LoggingWatcher)
        1    0.000    0.000    0.000    0.000 __init__.py:1210(_fixupParents)
        1    0.000    0.000    0.000    0.000 threading.py:215(__init__)
        1    0.000    0.000    0.000    0.000 <string>:5(Mismatch)
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
        1    0.000    0.000    0.007    0.007 linecache.py:6(<module>)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 _internal.py:240(_ctypes)
        5    0.000    0.000    0.000    0.000 datetime.py:278(_check_date_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:291(_check_time_fields)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
       18    0.000    0.000    0.000    0.000 {built-in method atexit.register}
       60    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        6    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 tritools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 contour.py:57(ContourLabeler)
        1    0.000    0.000    0.000    0.000 pyplot.py:72(_backend_selection)
        1    0.000    0.000    0.000    0.000 <string>:5(Mean)
        1    0.000    0.000    0.000    0.000 <string>:5(BinnedStatisticddResult)
        1    0.000    0.000    0.000    0.000 <string>:5(AndersonResult)
        1    0.000    0.000    0.000    0.000 <string>:5(KendalltauResult)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:427(rv_frozen)
        1    0.000    0.000    0.000    0.000 doccer.py:2(<module>)
        2    0.000    0.000    0.000    0.000 common.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _ni_support.py:31(<module>)
        1    0.000    0.000    0.000    0.000 _pade.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fftpack_version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interpolate.py:321(interp1d)
        1    0.000    0.000    0.000    0.000 lambertw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _norm.py:3(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:14(<listcomp>)
        1    0.000    0.000    0.000    0.000 _procrustes.py:4(<module>)
        1    0.000    0.000    0.000    0.000 sf_error.py:1(<module>)
        3    0.000    0.000    0.000    0.000 python.py:52(pyobj_property)
        1    0.000    0.000    0.000    0.000 pytables.py:4229(GenericTable)
        1    0.000    0.000    0.000    0.000 {method 'close' of 'pandas._libs.parsers.TextReader' objects}
        1    0.000    0.000    0.000    0.000 expr.py:705(Expr)
        1    0.000    0.000    0.000    0.000 scope.py:80(Scope)
        1    0.000    0.000    0.000    0.000 engines.py:40(AbstractEngine)
        1    0.000    0.000    0.000    0.000 _compat.py:3(<module>)
        4    0.000    0.000    0.000    0.000 rcsetup.py:263(validate_backend)
        1    0.000    0.000    0.003    0.003 request.py:941(AbstractBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 internals.py:2084(CategoricalBlock)
        1    0.000    0.000    0.000    0.000 internals.py:5123(JoinUnit)
        1    0.000    0.000    0.000    0.000 strings.py:1893(StringAccessorMixin)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3020(__init__)
        1    0.000    0.000    0.000    0.000 <string>:5(_XYPair)
        1    0.000    0.000    0.000    0.000 dtypes.py:126(__new__)
        1    0.000    0.000    0.000    0.000 common.py:205(_default_index)
        1    0.000    0.000    0.000    0.000 chart_radar.py:8(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(Formula)
        4    0.000    0.000    0.000    0.000 fractions.py:294(_operator_fallbacks)
        7    0.000    0.000    0.000    0.000 config.py:791(<listcomp>)
        1    0.000    0.000    0.000    0.000 tz.py:88(tzoffset)
        1    0.000    0.000    0.000    0.000 _common.py:233(tzrangebase)
       14    0.000    0.000    0.000    0.000 _common.py:9(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1445(IPv4Network)
        1    0.000    0.000    0.000    0.000 uu.py:31(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        2    0.000    0.000    0.000    0.000 helper.py:251(__init__)
        1    0.000    0.000    0.000    0.000 _iotools.py:251(NameValidator)
        2    0.000    0.000    0.000    0.000 subprocess.py:1154(_get_handles)
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
        2    0.000    0.000    0.000    0.000 textwrap.py:160(_split)
        3    0.000    0.000    0.000    0.000 {built-in method posix.WIFSIGNALED}
        1    0.000    0.000    0.000    0.000 patches.py:4009(FancyArrowPatch)
        1    0.000    0.000    0.000    0.000 patches.py:1127(Arrow)
        1    0.000    0.000    0.000    0.000 <string>:5(Anderson_ksampResult)
        1    0.000    0.000    0.000    0.000 <string>:5(AnsariResult)
        1    0.000    0.000    0.000    0.000 <string>:5(KstestResult)
        1    0.000    0.000    0.000    0.000 <string>:5(FriedmanchisquareResult)
        1    0.000    0.000    0.000    0.000 <string>:5(RepeatedResults)
        1    0.000    0.000    0.000    0.000 fitpack2.py:70(UnivariateSpline)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:216(DifferentialEvolutionSolver)
        1    0.000    0.000    0.000    0.000 dia.py:18(dia_matrix)
        1    0.000    0.000    0.000    0.000 sputils.py:15(<listcomp>)
        1    0.000    0.000    0.000    0.000 feather_format.py:1(<module>)
        1    0.000    0.000    0.000    0.000 date_converters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(Boxplot)
        1    0.000    0.000    0.000    0.000 _compat.py:37(_mpl_ge_1_5_0)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1457(__init__)
        1    0.000    0.000    0.000    0.000 sysconfig.py:41(_is_python_source_dir)
        6    0.000    0.000    0.000    0.000 series.py:351(values)
       15    0.000    0.000    0.000    0.000 internals.py:2897(_get_items)
        5    0.000    0.000    0.000    0.000 generic.py:6232(<listcomp>)
        1    0.000    0.000    0.005    0.005 __init__.py:274(load)
        1    0.000    0.000    0.002    0.002 frame.py:5489(_arrays_to_mgr)
        1    0.000    0.000    0.000    0.000 offsets.py:582(BusinessDay)
       12    0.000    0.000    0.000    0.000 __init__.py:15(search_path)
        2    0.000    0.000    0.000    0.000 six.py:164(_SixMetaPathImporter)
        2    0.000    0.000    0.000    0.000 base.py:3746(_add_numeric_methods_add_sub_disabled)
        1    0.000    0.000    0.000    0.000 move.py:1(<module>)
        1    0.000    0.000    0.001    0.001 dtypes.py:397(IntervalDtype)
       13    0.000    0.000    0.000    0.000 missing.py:26(isnull)
        1    0.000    0.000    0.000    0.000 styles.py:12(Styles)
        1    0.000    0.000    0.000    0.000 styles.py:9(<module>)
        1    0.000    0.000    0.000    0.000 format.py:9(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(String)
        1    0.000    0.000    0.000    0.000 <string>:5(Boolean)
        1    0.000    0.000    0.000    0.000 tz.py:334(tzfile)
        1    0.000    0.000    0.000    0.000 message.py:945(MIMEPart)
        1    0.000    0.000    0.000    0.000 ssl.py:376(Purpose)
        1    0.000    0.000    0.000    0.000 calendar.py:129(Calendar)
        1    0.000    0.000    0.000    0.000 header.py:413(_ValueFormatter)
        1    0.000    0.000    0.000    0.000 <string>:5(Arguments)
       53    0.000    0.000    0.000    0.000 __init__.py:234(u_safe)
        1    0.000    0.000    0.000    0.000 lazy.py:114(<listcomp>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1760(Laguerre)
        1    0.000    0.000    0.000    0.000 arraysetops.py:27(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1457(NullProvider)
       10    0.000    0.000    0.002    0.000 __init__.py:2087(safe_listdir)
        1    0.000    0.000    0.000    0.000 random.py:96(seed)
        1    0.000    0.000    0.000    0.000 main.py:49(TestProgram)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
        1    0.000    0.000    0.000    0.000 <string>:5(DefragResult)
        1    0.000    0.000    0.000    0.000 _internal.py:210(_getintp_ctype)
       12    0.000    0.000    0.000    0.000 mixins.py:40(_inplace_binary_method)
        1    0.000    0.000  232.982  232.982 all_main.py:75(<listcomp>)
        1    0.000    0.000    0.000    0.000 weakref.py:354(__init__)
        5    0.000    0.000    0.001    0.000 six.py:114(_resolve)
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
       43    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 <string>:5(Variance)
        1    0.000    0.000    0.000    0.000 <string>:5(BartlettResult)
        1    0.000    0.000    0.000    0.000 <string>:5(NormaltestResult)
        1    0.000    0.000    0.000    0.000 <string>:5(SpearmanrResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Ttest_relResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Power_divergenceResult)
        1    0.000    0.000    0.000    0.000 _procrustes.py:6(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:100(<listcomp>)
        1    0.000    0.000    0.000    0.000 ltisys.py:1381(StateSpace)
        1    0.000    0.000    0.000    0.000 extract.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _laplacian.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _logsumexp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 charge_moment.py:7(Charge_Moment_Class)
        1    0.000    0.000    0.000    0.000 code.py:133(TracebackEntry)
        1    0.000    0.000    0.000    0.000 code.py:149(TracebackEntry)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parsers.py:1573(_do_date_conversions)
        2    0.000    0.000    0.000    0.000 util.py:73(compose)
        9    0.000    0.000    0.000    0.000 rcsetup.py:646(__init__)
        4    0.000    0.000    0.000    0.000 rcsetup.py:330(<listcomp>)
        1    0.000    0.000    0.001    0.001 __init__.py:694(matplotlib_fname)
        7    0.000    0.000    0.000    0.000 internals.py:4476(_asarray_compat)
        3    0.000    0.000    0.000    0.000 internals.py:307(ftype)
       19    0.000    0.000    0.000    0.000 strings.py:1354(copy)
        4    0.000    0.000    0.000    0.000 pyparsing.py:1979(__invert__)
       10    0.000    0.000    0.000    0.000 six.py:181(_get_module)
        1    0.000    0.000    0.000    0.000 ops.py:281(_Op)
        6    0.000    0.000    0.000    0.000 base.py:3360(_maybe_cast_indexer)
        1    0.000    0.000    0.000    0.000 groupby.py:178(Grouper)
        3    0.000    0.000    0.000    0.000 dtypes.py:489(is_dtype)
        1    0.000    0.000    0.000    0.000 chart_doughnut.py:12(ChartDoughnut)
        1    0.000    0.000    0.000    0.000 chart_line.py:8(<module>)
        1    0.000    0.000    0.000    0.000 xmlwriter.py:18(XMLwriter)
        6    0.000    0.000    0.000    0.000 inference.py:233(is_list_like)
        1    0.000    0.000    0.000    0.000 terminal.py:13(<module>)
        1    0.000    0.000    0.000    0.000 config_init.py:494(_register_xlsx)
        7    0.000    0.000    0.000    0.000 config.py:792(<listcomp>)
        1    0.000    0.000    0.002    0.002 version.py:93(StrictVersion)
        4    0.000    0.000    0.003    0.001 __init__.py:1719(zipinfo)
        1    0.000    0.000    0.000    0.000 __init__.py:1690(ZipProvider)
        1    0.000    0.000    0.000    0.000 bz2.py:32(BZ2File)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 loader.py:66(TestLoader)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 re.py:314(_compile_repl)
        1    0.000    0.000    0.000    0.000 os.py:994(close)
        1    0.000    0.000    0.000    0.000 os.py:195(makedirs)
        1    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.000    0.000 formsubplottool.py:1(<module>)
        1    0.000    0.000    0.000    0.000 axis.py:500(YTick)
        1    0.000    0.000    0.000    0.000 table.py:153(CustomCell)
        1    0.000    0.000    0.000    0.000 quiver.py:239(QuiverKey)
        1    0.000    0.000    0.000    0.000 offsetbox.py:139(OffsetBox)
        1    0.000    0.000    0.000    0.000 widgets.py:1423(_SelectorWidget)
        1    0.000    0.000    0.000    0.000 gridspec.py:32(GridSpecBase)
        1    0.000    0.000    0.000    0.000 mathtext.py:3232(MathTextParser)
        1    0.000    0.000    0.000    0.000 textpath.py:35(__init__)
        1    0.000    0.000    0.000    0.000 text.py:1286(TextWithDash)
        1    0.000    0.000    0.000    0.000 patches.py:665(Rectangle)
        1    0.000    0.000    0.000    0.000 patches.py:813(RegularPolygon)
        2    0.000    0.000    0.001    0.000 _multivariate.py:1526(__init__)
        1    0.000    0.000    0.000    0.000 <string>:5(Std_dev)
        1    0.000    0.000    0.000    0.000 <string>:5(FlignerResult)
        1    0.000    0.000    0.000    0.000 <string>:5(WilcoxonResult)
        1    0.000    0.000    0.000    0.000 <string>:5(Ks_2sampResult)
        1    0.000    0.000    0.000    0.000 <string>:5(MannwhitneyuResult)
        1    0.000    0.000    0.000    0.000 <string>:5(RanksumsResult)
        1    0.000    0.000    0.000    0.000 <string>:5(SkewtestResult)
        1    0.000    0.000    0.000    0.000 <string>:5(F_onewayResult)
        1    0.000    0.000    0.000    0.000 <string>:5(WeightedTauResult)
        1    0.000    0.000    0.000    0.000 <string>:5(KruskalResult)
        1    0.000    0.000    0.000    0.000 io.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ltisys.py:469(dlti)
        1    0.000    0.000    0.000    0.000 __init__.py:12(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:61(<listcomp>)
        1    0.000    0.000    0.000    0.000 _ode.py:103(ode)
        1    0.000    0.000    0.000    0.000 day_night_distance.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _xmlgen.py:237(__init__)
        1    0.000    0.000    0.000    0.000 bdb.py:14(Bdb)
        1    0.000    0.000    0.000    0.000 config.py:479(Parser)
        1    0.000    0.000    0.000    0.000 sql.py:540(SQLTable)
        1    0.000    0.000    0.000    0.000 json.py:366(Parser)
        1    0.000    0.000    0.000    0.000 pytables.py:4278(AppendableMultiFrameTable)
        1    0.000    0.000    0.000    0.000 parsers.py:1134(_validate_parse_dates_arg)
        1    0.000    0.000    0.000    0.000 parsers.py:1155(ParserBase)
        1    0.000    0.000    0.000    0.000 merge.py:1102(_AsOfMerge)
        1    0.000    0.000    0.000    0.000 panelnd.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _style.py:184(__init__)
        8    0.000    0.000    0.000    0.000 rrule.py:75(<genexpr>)
        1    0.000    0.000    0.000    0.000 rrule.py:91(rrulebase)
        1    0.000    0.000    0.000    0.000 cycler.py:77(Cycler)
        1    0.000    0.000    0.000    0.000 fontconfig_pattern.py:42(FontconfigPatternParser)
        4    0.000    0.000    0.000    0.000 pyparsing.py:1998(__invert__)
        9    0.000    0.000    0.000    0.000 rcsetup.py:290(__init__)
        1    0.000    0.000    0.000    0.000 _converter.py:48(register)
        1    0.000    0.000    0.000    0.000 internals.py:1427(ScalarBlock)
       14    0.000    0.000    0.000    0.000 generic.py:233(<genexpr>)
        1    0.000    0.000    0.001    0.001 artist.py:1017(ArtistInspector)
        1    0.000    0.000    0.000    0.000 collections.py:1243(EventCollection)
        6    0.000    0.000    0.000    0.000 base.py:703(<listcomp>)
        1    0.000    0.000    0.000    0.000 _validators.py:4(<module>)
       12    0.000    0.000    0.000    0.000 algorithms.py:1174(_view_wrapper)
        1    0.000    0.000    0.001    0.001 chart_doughnut.py:8(<module>)
        1    0.000    0.000    0.000    0.000 core.py:15(Core)
        1    0.000    0.000    0.000    0.000 vml.py:9(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(Number)
        1    0.000    0.000    0.000    0.000 zipfile.py:737(ZipExtFile)
        1    0.000    0.000    0.001    0.001 console.py:3(<module>)
        2    0.000    0.000    0.000    0.000 config.py:546(_get_root)
       24    0.000    0.000    0.000    0.000 config.py:719(wrap)
        1    0.000    0.000    0.000    0.000 {built-in method pandas._libs.lib.infer_datetimelike_array}
        1    0.000    0.000    0.000    0.000 parser.py:48(_timelex)
        1    0.000    0.000    0.000    0.000 feedparser.py:136(FeedParser)
        1    0.000    0.000    0.000    0.000 core.py:2400(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1807(HermiteE)
        1    0.000    0.000    0.000    0.000 polynomial.py:1601(Polynomial)
        1    0.000    0.000    0.000    0.000 npyio.py:104(NpzFile)
        1    0.000    0.000    0.000    0.000 __init__.py:634(WorkingSet)
        1    0.000    0.000    0.000    0.000 argparse.py:1220(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 __init__.py:1251(Logger)
        1    0.000    0.000    0.000    0.000 __init__.py:1832(getLogger)
        2    0.000    0.000    0.000    0.000 __init__.py:219(_acquireLock)
        1    0.000    0.000    0.004    0.004 traceback.py:189(format_stack)
        1    0.000    0.000    0.000    0.000 numeric.py:2365(identity)
        1    0.000    0.000    0.000    0.000 numerictypes.py:957(_register_types)
        4    0.000    0.000    0.000    0.000 parse.py:109(_coerce_args)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.copyto}
        4    0.000    0.000    0.000    0.000 pyparsing.py:621(__getattr__)
       16    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 axes_divider.py:497(AxesDivider)
        1    0.000    0.000    0.000    0.000 mpl_axes.py:25(Axes)
        3    0.000    0.000    0.000    0.000 __init__.py:557(_transformuv)
        1    0.000    0.000    0.000    0.000 geo.py:254(AitoffTransform)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:297(CubicTriInterpolator)
        1    0.000    0.000    0.000    0.000 offsetbox.py:974(AnchoredOffsetbox)
        1    0.000    0.000    0.000    0.000 backend_tools.py:34(ToolBase)
        1    0.000    0.000    0.000    0.000 blocking_input.py:35(BlockingInput)
        1    0.000    0.000    0.000    0.000 mathtext.py:3255(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1427(wishart_gen)
        1    0.000    0.000    0.000    0.000 <string>:5(LeveneResult)
        1    0.000    0.000    0.000    0.000 <string>:5(KurtosistestResult)
        2    0.000    0.000    0.000    0.000 model.py:257(__init__)
        1    0.000    0.000    0.000    0.000 kdtree.py:176(KDTree)
        1    0.000    0.000    0.000    0.000 ltisys.py:652(TransferFunction)
        7    0.000    0.000    0.000    0.000 _version.py:78(_compare_version)
        1    0.000    0.000    0.000    0.000 capture.py:23(pytest_addoption)
        1    0.000    0.000    0.000    0.000 python.py:1099(Function)
        1    0.000    0.000    0.000    0.000 codeop.py:57(<module>)
        1    0.000    0.000    0.000    0.000 fixtures.py:912(FixtureManager)
        1    0.000    0.000    0.000    0.000 source.py:18(Source)
        1    0.000    0.000    0.000    0.000 config.py:174(PytestPluginManager)
        6    0.000    0.000    0.000    0.000 config.py:745(__init__)
        1    0.000    0.000    0.000    0.000 plotting.py:9(<listcomp>)
        1    0.000    0.000    0.000    0.000 parsers.py:1302(_maybe_dedup_names)
        1    0.000    0.000    0.000    0.000 parsers.py:3306(FixedWidthFieldParser)
        1    0.000    0.000    0.000    0.000 expr.py:686(PandasExprVisitor)
        1    0.000    0.000    0.000    0.000 ticker.py:1308(PercentFormatter)
        1    0.000    0.000    0.000    0.000 gzip.py:377(_GzipReader)
        4    0.000    0.000    0.000    0.000 __init__.py:286(wrap)
        6    0.000    0.000    0.000    0.000 series.py:471(__array__)
        1    0.000    0.000    0.000    0.000 request.py:2363(ftpwrapper)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
        1    0.000    0.000    0.000    0.000 common.py:167(get_filepath_or_buffer)
        1    0.000    0.000    0.000    0.000 internals.py:1701(TimeDeltaBlock)
        1    0.000    0.000    0.000    0.000 offsets.py:1167(SemiMonthOffset)
        1    0.000    0.000    0.000    0.000 offsets.py:1560(Week)
        1    0.000    0.000    0.000    0.000 offsets.py:2258(FY5253)
        1    0.000    0.000    0.000    0.000 offsets.py:2482(FY5253Quarter)
       20    0.000    0.000    0.000    0.000 numeric.py:75(is_all_dates)
       19    0.000    0.000    0.000    0.000 strings.py:1357(do_copy)
        1    0.000    0.000    0.000    0.000 specifiers.py:78(_IndividualSpecifier)
        1    0.000    0.000    0.000    0.000 _compat.py:4(<module>)
        1    0.000    0.000    0.000    0.000 mlab.py:2941(FormatObj)
        1    0.000    0.000    0.000    0.000 cpuinfo.py:336(IRIXCPUInfo)
        6    0.000    0.000    0.000    0.000 _decorators.py:9(deprecate)
        1    0.000    0.000    0.000    0.000 algorithms.py:994(SelectN)
        2    0.000    0.000    0.000    0.000 common.py:1823(_validate_date_like_dtype)
        1    0.000    0.000    0.000    0.000 zipfile.py:1247(<listcomp>)
        6    0.000    0.000    0.000    0.000 inference.py:101(is_iterator)
        2    0.000    0.000    0.000    0.000 config.py:96(_get_option)
        2    0.000    0.000    0.000    0.000 config.py:477(deprecate_option)
        1    0.000    0.000    0.000    0.000 {built-in method pandas._libs.lib.array_equivalent_object}
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:79(BaseSelector)
        2    0.000    0.000    0.000    0.000 version.py:57(__le__)
        1    0.000    0.000    0.000    0.000 tzinfo.py:16(memorized_timedelta)
        1    0.000    0.000    0.000    0.000 cpuinfo.py:642(Win32CPUInfo)
        1    0.000    0.000    0.000    0.000 runner.py:29(TextTestResult)
        1    0.000    0.000    0.000    0.000 getlimits.py:455(iinfo)
        1    0.000    0.000    0.000    0.000 __init__.py:332(__init__)
        1    0.000    0.000    0.000    0.000 info.py:156(<module>)
        3    0.000    0.000    0.000    0.000 sre_parse.py:452(<listcomp>)
        2    0.000    0.000    0.000    0.000 locale.py:565(getlocale)
       27    0.000    0.000    0.000    0.000 enum.py:866(<lambda>)
        1    0.000    0.000    0.000    0.000 codecs.py:185(__init__)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(exec_module)
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        6    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.000    0.000 {built-in method _deco}
        1    0.000    0.000    0.000    0.000 backend_qt5.py:447(MainWindow)
        1    0.000    0.000    0.000    0.000 geo.py:23(GeoAxes)
        1    0.000    0.000    0.000    0.000 axis.py:1720(XAxis)
        5    0.000    0.000    0.000    0.000 scale.py:522(get_scale_names)
        1    0.000    0.000    0.000    0.000 table.py:39(Cell)
        1    0.000    0.000    0.000    0.000 backend_tools.py:559(ToolViewsPositions)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:17(Gcf)
        1    0.000    0.000    0.000    0.000 core.py:232(reload_library)
        8    0.000    0.000    0.000    0.000 mathtext.py:1863(__init__)
        2    0.000    0.000    0.000    0.000 font_manager.py:1003(make_rcparams_key)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:108(norm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:358(beta_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1975(gamma_gen)
        1    0.000    0.000    0.000    0.000 _binary.py:14(<module>)
        1    0.000    0.000    0.000    0.000 _bsplines.py:45(BSpline)
        1    0.000    0.000    0.000    0.000 _hungarian.py:10(<module>)
        1    0.000    0.000    0.000    0.000 nonlin.py:1269(ExcitingMixing)
        1    0.000    0.000    0.000    0.000 spfun_stats.py:34(<module>)
        1    0.000    0.000    0.000    0.000 terminator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mark.py:259(__getattr__)
        1    0.000    0.000    0.000    0.000 mark.py:286(MarkDecorator)
        1    0.000    0.000    0.000    0.000 config.py:920(do_setns)
        1    0.000    0.000    0.000    0.000 parsers.py:1584(CParserWrapper)
        1    0.000    0.000    0.000    0.000 transforms.py:1622(TransformWrapper)
        1    0.000    0.000    0.000    0.000 transforms.py:1805(Affine2DBase)
        1    0.000    0.000    0.000    0.000 transforms.py:2157(BlendedGenericTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1098(LockableBbox)
       17    0.000    0.000    0.000    0.000 cycler.py:145(change_key)
        1    0.000    0.000    0.000    0.000 colors.py:63(_ColorMapping)
        8    0.000    0.000    0.000    0.000 pyparsing.py:292(__init__)
        1    0.000    0.000    0.000    0.000 _converter.py:297(MilliSecondLocator)
        1    0.000    0.000    0.000    0.000 __init__.py:626(_get_data_path)
        1    0.000    0.000    0.000    0.000 series.py:1049(__iter__)
        1    0.000    0.000    0.000    0.000 common.py:44(Checkers)
        4    0.000    0.000    0.000    0.000 _apipkg.py:161(AliasModule)
        1    0.000    0.000    0.000    0.000 offsets.py:589(__init__)
        1    0.000    0.000    0.000    0.000 range.py:167(_int64index)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4173(copy)
        1    0.000    0.000    0.000    0.000 _structures.py:4(<module>)
        2    0.000    0.000    0.000    0.000 mlab.py:2976(__init__)
        1    0.000    0.000    0.000    0.000 cm.py:172(ScalarMappable)
        1    0.000    0.000    0.000    0.000 base.py:1961(equals)
        1    0.000    0.000    0.000    0.000 groupby.py:2389(Grouping)
       12    0.000    0.000    0.000    0.000 base.py:528(__len__)
        1    0.000    0.000    0.000    0.000 dtypes.py:8(ExtensionDtype)
        1    0.000    0.000    0.000    0.000 dtypes.py:110(CategoricalDtype)
        1    0.000    0.000    0.002    0.002 chart_area.py:8(<module>)
        1    0.000    0.000    0.000    0.000 relationships.py:9(<module>)
        1    0.000    0.000    0.000    0.000 console.py:14(detect_console_encoding)
        2    0.000    0.000    0.000    0.000 config.py:223(__call__)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:495(AddressList)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 legendre.py:1790(Legendre)
        1    0.000    0.000    0.000    0.000 hermite.py:1810(Hermite)
        2    0.000    0.000    0.007    0.004 platform.py:1065(machine)
        1    0.000    0.000    0.000    0.000 __init__.py:1588(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 arrayprint.py:378(decorating_function)
        6    0.000    0.000    0.000    0.000 numeric.py:729(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:235(c_char_p)
        2    0.000    0.000    0.000    0.000 pathlib.py:390(_wrap_binary_strfunc)
        2    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        2    0.000    0.000    0.000    0.000 datetime.py:1048(__new__)
        2    0.000    0.000    0.000    0.000 textwrap.py:179(<listcomp>)
