TGF 1044
[[680472.09515019495, False], [8976270.7008308209, True]]

p = 0.3863962488490338 C*km
{'id': 1044, 'dist': 9656, 'day coef': -0.93, 'c(r)': 1611.4, 'B pulse': 6.2000000000000002, 'B noise': 0.80000000000000004, 'P': 0.4, 'P min': 0.050000000000000003, 'calc dd': 44, 'calc dn': 40, 'real delay': 43}
         990063 function calls (975443 primitive calls) in 247.445 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:19(binom_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3035(logistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5276(rv_histogram)
        1    0.000    0.000    0.000    0.000 lock.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nonlin.py:690(LowRankMatrix)
        1    0.000    0.000    0.000    0.000 nonlin.py:1269(ExcitingMixing)
        1    0.000    0.000    0.000    0.000 decorator.py:84(FunctionMaker)
        1    0.000    0.000    0.000    0.000 csr.py:23(csr_matrix)
        1    0.000    0.000    0.000    0.000 junitxml.py:68(_NodeReporter)
        1    0.000    0.000    0.000    0.000 skipping.py:14(pytest_addoption)
        1    0.000    0.000    0.000    0.000 python.py:637(CallSpec2)
        1    0.000    0.000    0.000    0.000 deprecated.py:7(<module>)
        1    0.000    0.000    0.000    0.000 code.py:73(Frame)
        1    0.000    0.000    0.000    0.000 sql.py:540(SQLTable)
        1    0.000    0.000    0.000    0.000 parsers.py:1680(close)
        1    0.000    0.000    0.000    0.000 parsers.py:1584(CParserWrapper)
        1    0.000    0.000    0.000    0.000 merge.py:1102(_AsOfMerge)
        3    0.000    0.000    0.000    0.000 util.py:68(_compose2)
        1    0.000    0.000    0.000    0.000 _core.py:1268(HistPlot)
       17    0.000    0.000    0.000    0.000 cycler.py:145(change_key)
        1    0.000    0.000    0.000    0.000 cycler.py:77(Cycler)
        3    0.000    0.000    0.000    0.000 pyparsing.py:4270(__init__)
        4    0.000    0.000    0.000    0.000 rcsetup.py:483(update_savefig_format)
        5    0.000    0.000    0.000    0.000 rcsetup.py:500(validate_ps_distiller)
        4    0.000    0.000    0.000    0.000 pyparsing.py:1998(__invert__)
        1    0.000    0.000    0.000    0.000 __init__.py:626(_get_data_path)
        1    0.000    0.000    0.000    0.000 request.py:2363(ftpwrapper)
        4    0.000    0.000    0.000    0.000 _apipkg.py:161(AliasModule)
        1    0.000    0.000    0.000    0.000 offsets.py:589(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:1167(SemiMonthOffset)
        4    0.000    0.000    0.000    0.000 strings.py:1332(_pat_wrapper)
        4    0.000    0.000    0.000    0.000 pyparsing.py:1979(__invert__)
        1    0.000    0.000    0.000    0.000 cm.py:172(ScalarMappable)
        1    0.000    0.000    0.000    0.000 groupby.py:2389(Grouping)
        1    0.000    0.000    0.000    0.000 base.py:75(PandasObject)
        1    0.000    0.000    0.000    0.000 config_init.py:494(_register_xlsx)
        2    0.000    0.000    0.000    0.000 config.py:477(deprecate_option)
        1    0.000    0.000    0.000    0.000 __init__.py:634(WorkingSet)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 main.py:49(TestProgram)
        1    0.000    0.000    0.000    0.000 __init__.py:750(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 __init__.py:332(__init__)
        2    0.000    0.000    0.000    0.000 {method 'tobytes' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 info.py:156(<module>)
        2    0.000    0.000    0.000    0.000 functools.py:196(<listcomp>)
        1    0.000    0.000    0.000    0.000 elf_data_processing.py:5(ELF_Data_Processing_Class)
        1    0.000    0.000    0.000    0.000 formsubplottool.py:1(<module>)
        1    0.000    0.000    0.000    0.000 axis.py:1720(XAxis)
        3    0.000    0.000    0.000    0.000 legend_handler.py:293(__init__)
        1    0.000    0.000    0.000    0.000 backend_tools.py:549(ToolXScale)
        1    0.000    0.000    0.000    0.000 backend_tools.py:559(ToolViewsPositions)
        1    0.000    0.000    0.000    0.000 blocking_input.py:35(BlockingInput)
        1    0.000    0.000    0.000    0.000 mathtext.py:542(TruetypeFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:2046(Ship)
        1    0.000    0.000    0.000    0.000 textpath.py:27(TextToPath)
        1    0.000    0.000    0.000    0.000 textpath.py:417(TextPath)
        1    0.000    0.000    0.000    0.000 patches.py:600(Shadow)
        1    0.000    0.000    0.000    0.000 patches.py:927(Polygon)
        1    0.000    0.000    0.000    0.000 font_manager.py:1022(FontManager)
        1    0.000    0.000    0.000    0.000 _multivariate.py:774(__init__)
        1    0.000    0.000    0.001    0.001 _multivariate.py:2257(__init__)
        1    0.000    0.000    0.000    0.000 error.py:2(<module>)
        1    0.000    0.000    0.000    0.000 interpolate.py:868(PPoly)
        1    0.000    0.000    0.000    0.000 nonlin.py:909(BroydenFirst)
        2    0.000    0.000    0.000    0.000 _util.py:156(__init__)
        1    0.000    0.000    0.000    0.000 distance.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cmd.py:52(Cmd)
        1    0.000    0.000    0.000    0.000 code.py:14(Code)
        1    0.000    0.000    0.000    0.000 code.py:338(ExceptionInfo)
        1    0.000    0.000    0.000    0.000 html.py:148(_HtmlFrameParser)
        1    0.000    0.000    0.000    0.000 pytables.py:4333(AppendableNDimTable)
        1    0.000    0.000    0.000    0.000 pytables.py:68(BinOp)
        1    0.000    0.000    0.000    0.000 plotting.py:9(<listcomp>)
        1    0.000    0.000    0.000    0.000 parsers.py:1690(_set_noconvert_columns)
        1    0.000    0.000    0.000    0.000 expr.py:686(PandasExprVisitor)
        1    0.000    0.000    0.000    0.000 colors.py:1052(SymLogNorm)
        8    0.000    0.000    0.000    0.000 pyparsing.py:292(__init__)
        1    0.000    0.000    0.000    0.000 gzip.py:377(_GzipReader)
        4    0.000    0.000    0.000    0.000 __init__.py:286(wrap)
        1    0.000    0.000    0.000    0.000 series.py:1049(__iter__)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
        1    0.000    0.000    0.000    0.000 indexing.py:1770(_ScalarAccessIndexer)
        1    0.000    0.000    0.000    0.000 offsets.py:2145(YearEnd)
        1    0.000    0.000    0.000    0.000 offsets.py:2208(YearBegin)
        6    0.000    0.000    0.000    0.000 range.py:543(_make_evaluate_binop)
        2    0.000    0.000    0.000    0.000 utils.py:141(__init__)
        1    0.000    0.000    0.000    0.000 six.py:469(Module_six_moves_urllib)
       12    0.000    0.000    0.000    0.000 ops.py:875(_bool_method_SERIES)
        1    0.000    0.000    0.000    0.000 cpuinfo.py:458(DarwinCPUInfo)
        4    0.000    0.000    0.000    0.000 missing.py:449(_interp_wrapper)
        6    0.000    0.000    0.000    0.000 _decorators.py:9(deprecate)
        1    0.000    0.000    0.000    0.000 _decorators.py:100(Substitution)
        2    0.000    0.000    0.000    0.000 nanops.py:446(_nanminmax)
        3    0.000    0.000    0.000    0.000 common.py:439(is_interval_dtype)
        1    0.000    0.000    0.000    0.000 chart_column.py:8(<module>)
        1    0.000    0.000    0.000    0.000 table.py:8(<module>)
        1    0.000    0.000    0.000    0.000 shape.py:11(Shape)
        1    0.000    0.000    0.000    0.000 shape.py:7(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:32(tzutc)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2057(IPv6Interface)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        4    0.000    0.000    0.000    0.000 version.py:69(__ge__)
        1    0.000    0.000    0.004    0.004 version.py:27(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:117(lrange)
        1    0.000    0.000    0.000    0.000 core.py:6248(MaskedConstant)
        1    0.000    0.000    0.000    0.000 info.py:86(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2400(_MaskedPrintOption)
       22    0.000    0.000    0.000    0.000 __init__.py:2555(_reload_version)
        1    0.000    0.000    0.000    0.000 __init__.py:3126(_initialize)
        1    0.000    0.000    0.000    0.000 plistlib.py:312(_PlistParser)
        1    0.000    0.000    0.000    0.000 index_tricks.py:231(AxisConcatenator)
        3    0.000    0.000    0.000    0.000 __init__.py:683(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1574(RootLogger)
        1    0.000    0.000    0.000    0.000 case.py:128(_BaseTestCaseContext)
       10    0.000    0.000    0.000    0.000 case.py:1315(_deprecate)
        2    0.000    0.000    0.000    0.000 __init__.py:228(_releaseLock)
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
        1    0.000    0.000    0.000    0.000 __init__.py:235(c_char_p)
        1    0.000    0.000    0.000    0.000 pathlib.py:126(<setcomp>)
        1    0.000    0.000    0.000    0.000 _internal.py:210(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 info.py:83(<module>)
        2    0.000    0.000    0.000    0.000 datetime.py:1048(__new__)
        9    0.000    0.000    0.000    0.000 __future__.py:79(__init__)
        1    0.000    0.000    0.000    0.000 os.py:991(__init__)
        1    0.000    0.000    0.000    0.000 codecs.py:185(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        9    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 colorbar.py:299(ColorbarBase)
        1    0.000    0.000    0.000    0.000 parasite_axes.py:84(ParasiteAxesAuxTransBase)
        1    0.000    0.000    0.000    0.000 geo.py:23(GeoAxes)
        1    0.000    0.000    0.000    0.000 _base.py:142(_process_plot_var_args)
        1    0.000    0.000    0.000    0.000 _subplots.py:16(SubplotBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:25(Cursors)
        1    0.000    0.000    0.000    0.000 widgets.py:265(Slider)
        1    0.000    0.000    0.000    0.000 backend_bases.py:138(_Backend)
        1    0.000    0.000    0.000    0.000 core.py:232(reload_library)
        1    0.000    0.000    0.000    0.000 patches.py:4426(ConnectionPatch)
        1    0.000    0.000    0.000    0.000 patches.py:1491(Circle)
        1    0.000    0.000    0.000    0.000 _multivariate.py:338(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2786(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2684(multinomial_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:87(bernoulli_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4373(rayleigh_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:198(alpha_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1813(genextreme_gen)
        2    0.000    0.000    0.000    0.000 model.py:12(qualify)
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
        1    0.000    0.000    0.000    0.000 interpolate.py:1818(NdPPoly)
        1    0.000    0.000    0.000    0.000 _trustregion.py:14(BaseQuadraticSubproblem)
        1    0.000    0.000    0.000    0.000 data.py:144(_minmax_mixin)
        1    0.000    0.000    0.000    0.000 csc.py:20(csc_matrix)
        1    0.000    0.000    0.000    0.000 _ode.py:694(vode)
        1    0.000    0.000    0.000    0.000 main.py:19(Main_Class)
        1    0.000    0.000    0.000    0.000 warnings.py:36(pytest_addoption)
        1    0.000    0.000    0.006    0.006 testing.py:5(<module>)
        1    0.000    0.000    0.000    0.000 capture.py:266(MultiCapture)
        1    0.000    0.000    0.000    0.000 pastebin.py:9(pytest_addoption)
        4    0.000    0.000    0.000    0.000 fixtures.py:49(decoratescope)
        1    0.000    0.000    0.000    0.000 config.py:486(__init__)
        1    0.000    0.000    0.000    0.000 config.py:920(do_setns)
        1    0.000    0.000    0.000    0.000 json.py:366(Parser)
        1    0.000    0.000    0.000    0.000 parsers.py:1573(_do_date_conversions)
        1    0.000    0.000    0.000    0.000 _depr_module.py:4(<module>)
        1    0.000    0.000    0.001    0.001 dates.py:509(DateFormatter)
        1    0.000    0.000    0.000    0.000 rrule.py:1281(rruleset)
        1    0.000    0.000    0.000    0.000 colors.py:1514(LightSource)
        1    0.000    0.000    0.000    0.000 colors.py:63(_ColorMapping)
        4    0.000    0.000    0.000    0.000 rcsetup.py:616(validate_bbox)
        2    0.000    0.000    0.000    0.000 pyparsing.py:182(ParseBaseException)
        2    0.000    0.000    0.000    0.000 pyparsing.py:291(_ParseResultsWithOffset)
        2    0.000    0.000    0.000    0.000 rcsetup.py:114(validate_path_exists)
        9    0.000    0.000    0.000    0.000 rcsetup.py:290(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1433(Grouper)
        3    0.000    0.000    0.000    0.000 __init__.py:669(_get_data_path_cached)
        1    0.000    0.000    0.000    0.000 internals.py:2358(DatetimeTZBlock)
       10    0.000    0.000    0.000    0.000 generic.py:236(<genexpr>)
        1    0.000    0.000    0.000    0.000 generic.py:6160(_add_series_only_operations)
        1    0.000    0.000    0.000    0.000 offsets.py:1668(WeekOfMonth)
        1    0.000    0.000    0.000    0.000 range.py:167(_int64index)
        6    0.000    0.000    0.000    0.000 category.py:644(_make_compare)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:679(test_int32_int64)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2724(Regex)
        1    0.000    0.000    0.000    0.000 appdirs.py:365(AppDirs)
        1    0.000    0.000    0.000    0.000 version.py:72(LegacyVersion)
        1    0.000    0.000    0.000    0.000 _compat.py:28(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:10(__init__)
        1    0.000    0.000    0.000    0.000 ops.py:337(_TimeOp)
        2    0.000    0.000    0.000    0.000 base.py:1540(<lambda>)
        1    0.000    0.000    0.000    0.000 nonreduce_axis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 common.py:302(groupby)
        4    0.000    0.000    0.000    0.000 common.py:1508(is_bool_dtype)
        1    0.000    0.000    0.000    0.000 custom.py:9(<module>)
        1    0.000    0.000    0.000    0.000 relationships.py:17(Relationships)
        1    0.000    0.000    0.000    0.000 socket.py:543(SocketIO)
        1    0.000    0.000    0.000    0.000 selectors.py:79(BaseSelector)
        2    0.000    0.000    0.000    0.000 version.py:57(__le__)
        1    0.000    0.000    0.000    0.000 __init__.py:1201(ResourceManager)
        1    0.000    0.000    0.001    0.001 __init__.py:1650(MemoizedZipManifests)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 loader.py:76(__init__)
        1    0.000    0.000    0.000    0.000 case.py:44(_Outcome)
        1    0.000    0.000    0.000    0.000 __init__.py:426(Formatter)
        1    0.000    0.000    0.000    0.000 parse.py:346(_fix_result_transcoding)
        4    0.000    0.000    0.000    0.000 {built-in method math.log}
        4    0.000    0.000    0.000    0.000 polynomial.py:1073(_coeffs)
        2    0.000    0.000    0.000    0.000 locale.py:565(getlocale)
        2    0.000    0.000    0.000    0.000 textwrap.py:146(_munge_whitespace)
        2    0.000    0.000    0.000    0.000 textwrap.py:179(<listcomp>)
        2    0.000    0.000    0.000    0.000 {built-in method _locale.setlocale}
        5    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
       16    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
       16    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
       16    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 mpl_axes.py:27(AxisDict)
        1    0.000    0.000    0.000    0.000 axes_grid.py:129(Grid)
        1    0.000    0.000    0.000    0.000 {built-in method _deco}
        1    0.000    0.000    0.000    0.000 legend_handler.py:506(__init__)
        1    0.000    0.000    0.000    0.000 widgets.py:914(RadioButtons)
        1    0.000    0.000    0.000    0.000 backend_tools.py:236(SetCursorBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:381(ToolQuit)
        1    0.000    0.000    0.000    0.000 mathtext.py:384(Fonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:1715(Vlist)
        1    0.000    0.000    0.000    0.000 patches.py:1531(Arc)
        6    0.000    0.000    0.000    0.000 patches.py:1809(<listcomp>)
        1    0.000    0.000    0.000    0.000 patches.py:1872(_simpleprint_styles)
        1    0.000    0.000    0.000    0.000 _multivariate.py:674(matrix_normal_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1205(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1134(dirichlet_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3130(__init__)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:200(geom_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:682(burr12_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:898(chi2_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:979(dgamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1085(expon_gen)
        1    0.000    0.000    0.000    0.000 kdtree.py:244(node)
        1    0.000    0.000    0.000    0.000 nonlin.py:481(Jacobian)
        1    0.000    0.000    0.000    0.000 _ode.py:966(dopri5)
        1    0.000    0.000    0.000    0.000 setuponly.py:7(pytest_addoption)
        1    0.000    0.000    0.000    0.000 main.py:240(NodeKeywords)
        1    0.000    0.000    0.000    0.000 pluggy.py:308(PluginManager)
        1    0.000    0.000    0.000    0.000 rewrite.py:46(AssertionRewritingHook)
        1    0.000    0.000    0.000    0.000 pytables.py:2922(PanelFixed)
        1    0.000    0.000    0.000    0.000 pytables.py:4171(AppendableSeriesTable)
        1    0.000    0.000    0.000    0.000 excel.py:215(ExcelFile)
        1    0.000    0.000    0.000    0.000 parsers.py:690(TextFileReader)
        1    0.000    0.000    0.000    0.000 parsers.py:1134(_validate_parse_dates_arg)
        2    0.000    0.000    0.000    0.000 parsers.py:1326(<listcomp>)
        2    0.000    0.000    0.000    0.000 parsers.py:1322(_maybe_make_multi_index_columns)
        8    0.000    0.000    0.000    0.000 parsers.py:1823(<genexpr>)
        1    0.000    0.000    0.000    0.000 ops.py:178(Op)
        1    0.000    0.000    0.000    0.000 _core.py:898(LinePlot)
        1    0.000    0.000    0.000    0.000 ticker.py:1612(LinearLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2566(OldAutoLocator)
        1    0.000    0.000    0.000    0.000 dates.py:774(rrulewrapper)
        4    0.000    0.000    0.000    0.000 rcsetup.py:591(validate_hinting)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2023(suppress)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2743(Regex)
        2    0.000    0.000    0.000    0.000 pyparsing.py:3177(__init__)
        1    0.000    0.000    0.014    0.014 __init__.py:888(rc_params)
        2    0.000    0.000    0.000    0.000 __init__.py:1314(get_backend)
        1    0.000    0.000    0.000    0.000 __init__.py:806(Null)
        2    0.000    0.000    0.001    0.000 __init__.py:607(_get_cachedir)
        1    0.000    0.000    0.003    0.003 request.py:941(AbstractBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1385(UnknownHandler)
        1    0.000    0.000    0.000    0.000 format.py:1831(FloatArrayFormatter)
        2    0.000    0.000    0.000    0.000 _apipkg.py:14(_py_abspath)
        1    0.000    0.000    0.000    0.000 _apipkg.py:58(ApiModule)
        1    0.000    0.000    0.000    0.000 internals.py:1833(ObjectBlock)
        1    0.000    0.000    0.000    0.000 internals.py:2214(DatetimeBlock)
        9    0.000    0.000    0.000    0.000 internals.py:2822(<genexpr>)
        1    0.000    0.000    0.000    0.000 internals.py:3304(_consolidate_check)
        1    0.000    0.000    0.000    0.000 internals.py:1450(NonConsolidatableMixIn)
        1    0.000    0.000    0.000    0.000 offsets.py:947(CustomBusinessDay)
        1    0.000    0.000    0.000    0.000 offsets.py:1765(LastWeekOfMonth)
        1    0.000    0.000    0.000    0.000 offsets.py:1969(QuarterEnd)
        1    0.000    0.000    0.000    0.000 test_numexpr.py:44(test_numexpr)
        1    0.000    0.000    0.000    0.000 utils.py:77(set_num_threads)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3417(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3403(Or)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4173(copy)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1931(__xor__)
        1    0.000    0.000    0.000    0.000 _structures.py:7(Infinity)
        1    0.000    0.000    0.000    0.000 zipfile.py:1150(__exit__)
       19    0.000    0.000    0.000    0.000 worksheet.py:47(convert_cell_args)
       14    0.000    0.000    0.000    0.000 _common.py:9(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1362(IPv4Interface)
        1    0.000    0.000    0.000    0.000 calendar.py:72(<listcomp>)
        1    0.000    0.000    0.000    0.000 inspect.py:2550(BoundArguments)
        6    0.000    0.000    0.000    0.000 opcode.py:51(jabs_op)
        1    0.000    0.000    0.000    0.000 __init__.py:375(_FixedOffset)
        1    0.000    0.000    0.000    0.000 core.py:6255(__new__)
        3    0.000    0.000    0.000    0.000 __init__.py:1700(_zipinfo_name)
        1    0.000    0.000    0.001    0.001 __init__.py:2898(DistInfoDistribution)
        2    0.000    0.000    0.000    0.000 subprocess.py:203(_cleanup)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 tempfile.py:777(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 random.py:663(SystemRandom)
        1    0.000    0.000    0.000    0.000 utils.py:1890(clear_and_catch_warnings)
        1    0.000    0.000    0.000    0.000 runner.py:29(TextTestResult)
        1    0.000    0.000    0.000    0.000 threading.py:87(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:893(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 case.py:1337(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 records.py:298(recarray)
        1    0.000    0.000    0.000    0.000 getlimits.py:62(MachArLike)
        1    0.000    0.000    0.000    0.000 numerictypes.py:774(__getitem__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:765(_typedict)
        1    0.000    0.000    0.000    0.000 numeric.py:150(ones)
        2    0.000    0.000    0.000    0.000 enum.py:579(__hash__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:367(__subclasshook__)
        6    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        4    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        1    0.000    0.000    0.000    0.000 mpl_axes.py:25(Axes)
        1    0.000    0.000    0.000    0.000 mpl_axes.py:75(SimpleAxisArtist)
        1    0.000    0.000    0.000    0.000 {built-in method PyQt5.QtCore.pyqtSlot}
        1    0.000    0.000    0.000    0.000 backend_agg.py:398(FigureCanvasAgg)
        1    0.000    0.000    0.000    0.000 geo.py:333(HammerTransform)
        1    0.000    0.000    0.000    0.000 polar.py:24(PolarTransform)
        1    0.000    0.000    0.000    0.000 __init__.py:17(register)
        5    0.000    0.000    0.000    0.000 scale.py:522(get_scale_names)
        1    0.000    0.000    0.000    0.000 quiver.py:892(Barbs)
        1    0.000    0.000    0.000    0.000 backend_tools.py:829(ToolZoom)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3349(StatusbarBase)
        1    0.000    0.000    0.000    0.000 mathtext.py:1604(Hlist)
        1    0.000    0.000    0.000    0.000 mathtext.py:2532(State)
        1    0.000    0.000    0.000    0.000 patches.py:1036(Wedge)
        1    0.000    0.000    0.000    0.000 _multivariate.py:176(multi_rv_generic)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:137(nbinom_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:258(hypergeom_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2605(invgamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3178(lognorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5039(wrapcauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1300(fatiguelife_gen)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:25(Kernel)
        2    0.000    0.000    0.000    0.000 process.py:83(<genexpr>)
        1    0.000    0.000    0.000    0.000 context.py:40(cpu_count)
        1    0.000    0.000    0.000    0.000 interpolate.py:650(_PPolyBase)
        1    0.000    0.000    0.000    0.000 ltisys.py:307(lti)
        1    0.000    0.000    0.000    0.000 nonlin.py:549(InverseJacobian)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:40(DoglegSubproblem)
        1    0.000    0.000    0.000    0.000 optimize.py:53(MemoizeJac)
        1    0.000    0.000    0.000    0.000 arpack.py:923(LuInv)
        5    0.000    0.000    0.000    0.000 iterative.py:70(set_docstring)
        1    0.000    0.000    0.000    0.000 interface.py:570(_PowerLinearOperator)
        1    0.000    0.000    0.000    0.000 distance.py:3(Distance_Class)
        1    0.000    0.000    0.000    0.000 junitxml.py:262(LogXML)
        1    0.000    0.000    0.000    0.000 skipping.py:63(MarkEvaluator)
        1    0.000    0.000    0.000    0.000 recwarn.py:121(WarningsRecorder)
        1    0.000    0.000    0.000    0.000 main.py:481(Collector)
        1    0.000    0.000    0.000    0.000 freeze_support.py:4(<module>)
        1    0.000    0.000    0.000    0.000 debugging.py:7(pytest_addoption)
        1    0.000    0.000    0.000    0.000 fixtures.py:889(yield_fixture)
        1    0.000    0.000    0.000    0.000 code.py:425(FormattedExcinfo)
        1    0.000    0.000    0.000    0.000 pluggy.py:170(_TagTracer)
        1    0.000    0.000    0.000    0.000 pluggy.py:451(get_canonical_name)
        1    0.000    0.000    0.000    0.000 pluggy.py:583(_MultiCall)
        1    0.000    0.000    0.000    0.000 __init__.py:13(pytest_addoption)
        1    0.000    0.000    0.000    0.000 code.py:461(FormattedExcinfo)
        1    0.000    0.000    0.000    0.000 config.py:614(Argument)
        1    0.000    0.000    0.000    0.000 sql.py:1366(SQLiteDatabase)
        1    0.000    0.000    0.000    0.000 json.py:557(SeriesParser)
        1    0.000    0.000    0.000    0.000 pytables.py:4104(AppendableFrameTable)
        2    0.000    0.000    0.000    0.000 parsers.py:499(_make_parser_function)
        1    0.000    0.000    0.000    0.000 align.py:44(_filter_special_cases)
        1    0.000    0.000    0.000    0.000 _core.py:2424(SeriesPlotMethods)
        1    0.000    0.000    0.000    0.000 _core.py:2597(FramePlotMethods)
        1    0.000    0.000    0.000    0.000 _core.py:866(HexBinPlot)
        1    0.000    0.000    0.000    0.000 transforms.py:2724(ScaledTranslation)
        1    0.000    0.000    0.000    0.000 ticker.py:1182(EngFormatter)
        1    0.000    0.000    0.000    0.000 colors.py:395(Colormap)
       11    0.000    0.000    0.000    0.000 _color_data.py:34(<genexpr>)
        8    0.000    0.000    0.000    0.000 pyparsing.py:4761(<genexpr>)
        4    0.000    0.000    0.000    0.000 rcsetup.py:629(validate_sketch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2816(QuotedString)
        1    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1155(Stack)
        1    0.000    0.000    0.000    0.000 response.py:68(addinfourl)
        1    0.000    0.000    0.000    0.000 local.py:114(Checkers)
        1    0.000    0.000    0.000    0.000 request.py:910(HTTPPasswordMgrWithPriorAuth)
        1    0.000    0.000    0.000    0.000 csv.py:81(DictReader)
        1    0.000    0.000    0.000    0.000 format.py:1042(HTMLFormatter)
        1    0.000    0.000    0.000    0.000 offsets.py:1499(CustomBusinessMonthBegin)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2357(Literal)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3089(LineStart)
        1    0.000    0.000    0.000    0.000 mlab.py:1585(PCA)
